image_id,image_date,datasource,subset,iteration,label_number,label_area_m2,image_area_m2,label_area_fraction_percent
20180702_025359_0f31,2018-07-02,PlanetScope Scene,True,iteration001,0,0.0,15862463.541079601,0.0
20180702_025400_0f31,2018-07-02,PlanetScope Scene,True,iteration001,10,184286.04367577974,86481260.54482548,0.21
20180702_025401_0f31,2018-07-02,PlanetScope Scene,True,iteration001,1,5523.766417264808,14637456.676092528,0.04
20180703_192559_1006,2018-07-03,PlanetScope Scene,True,iteration001,17,1976315.564472016,70563970.4719119,2.8
20180703_192600_1006,2018-07-03,PlanetScope Scene,True,iteration001,48,1964749.6924580955,38728759.92658195,5.07
20180704_075856_1044,2018-07-04,PlanetScope Scene,True,iteration001,0,0.0,41338855.165295914,0.0
20180704_075857_1044,2018-07-04,PlanetScope Scene,True,iteration001,3,207443.49559066567,70043369.06528428,0.3
20180708_075755_1011,2018-07-08,PlanetScope Scene,True,iteration001,0,0.0,20516813.826500557,0.0
20180708_075756_1011,2018-07-08,PlanetScope Scene,True,iteration001,3,205770.40475112456,84544089.85952158,0.24
20180708_075757_1011,2018-07-08,PlanetScope Scene,True,iteration001,0,0.0,9450915.12547252,0.0
20180710_025407_101b,2018-07-10,PlanetScope Scene,True,iteration001,6,88695.85845377154,60426732.430790104,0.15
20180710_025408_101b,2018-07-10,PlanetScope Scene,True,iteration001,3,94019.1969194829,50732585.839254186,0.19
20180716_025342_0f35,2018-07-16,PlanetScope Scene,True,iteration001,0,0.0,6964725.839918401,0.0
20180716_025343_0f35,2018-07-16,PlanetScope Scene,True,iteration001,8,172471.08112185996,83780735.90268365,0.21
20180716_025344_0f35,2018-07-16,PlanetScope Scene,True,iteration001,2,48285.96439714741,23712371.226984367,0.2
20180722_025446_102e,2018-07-22,PlanetScope Scene,True,iteration001,5,85019.93267772539,57449701.13160857,0.15
20180729_193040_0f43,2018-07-29,PlanetScope Scene,True,iteration001,5,74169.27264959663,31705955.075283997,0.23
20180729_193041_0f43,2018-07-29,PlanetScope Scene,True,iteration001,44,1238651.989340755,75621598.92656712,1.64
20180730_025452_1012,2018-07-30,PlanetScope Scene,True,iteration001,5,84011.37138644759,34517632.70539276,0.24
20180801_075816_1021,2018-08-01,PlanetScope Scene,True,iteration001,0,0.0,39464543.57541485,0.0
20180801_075817_1021,2018-08-01,PlanetScope Scene,True,iteration001,3,205037.14544392357,71444628.98905197,0.29
20180825_164603_0f2a,2018-08-25,PlanetScope Scene,True,iteration001,46,1468981.543556441,57998799.34401466,2.53
20180825_164604_0f2a,2018-08-25,PlanetScope Scene,True,iteration001,41,2307972.7784259715,51480015.45070544,4.48
20180829_025607_1034,2018-08-29,PlanetScope Scene,True,iteration001,4,67464.36326613183,28861429.90840235,0.23
20180829_025608_1034,2018-08-29,PlanetScope Scene,True,iteration001,9,176498.6231158491,80790383.08695197,0.22
20180829_025609_1034,2018-08-29,PlanetScope Scene,True,iteration001,0,0.0,5923810.026557163,0.0
20180921_203252_101f,2018-09-21,PlanetScope Scene,True,iteration001,15,376614.1087490956,44643962.58048308,0.84
20180923_080225_0f34,2018-09-23,PlanetScope Scene,True,iteration001,2,42098.883509617124,47128386.32756505,0.09
20180923_080226_0f34,2018-09-23,PlanetScope Scene,True,iteration001,3,202934.26091870895,63837754.59897727,0.32
20190606_030140_0f3f,2019-06-06,PlanetScope Scene,True,iteration001,8,153904.6920423495,78210202.56720896,0.2
20190606_030141_0f3f,2019-06-06,PlanetScope Scene,True,iteration001,2,56444.50679738824,31156125.33451844,0.18
20190607_001259_0f44,2019-06-07,PlanetScope Scene,True,iteration001,5,117468.61650913679,41317706.720547676,0.28
20190607_001300_0f44,2019-06-07,PlanetScope Scene,True,iteration001,8,110571.63649461338,68517673.03515892,0.16
20190607_204203_1044,2019-06-07,PlanetScope Scene,True,iteration001,4,18585.602664265054,23534138.251906045,0.08
20190607_204204_1044,2019-06-07,PlanetScope Scene,True,iteration001,28,385092.83467326616,82923048.96388915,0.46
20190607_204205_1044,2019-06-07,PlanetScope Scene,True,iteration001,3,44293.91417200077,8633255.639123376,0.51
20190610_201139_0f15,2019-06-10,PlanetScope Scene,True,iteration001,30,94206.06478143019,60134407.56731088,0.16
20190610_201140_0f15,2019-06-10,PlanetScope Scene,True,iteration001,11,40636.75181005905,51803864.82492486,0.08
20190618_013705_23_1062,2019-06-18,PlanetScope Scene,True,iteration001,2,87384.4139777269,28899656.130025197,0.3
20190618_013707_30_1062,2019-06-18,PlanetScope Scene,True,iteration001,10,175420.2487916481,93788160.49041554,0.19
20190619_203634_0f4e,2019-06-19,PlanetScope Scene,True,iteration001,12,86298.06769805147,63886772.6554361,0.14
20190619_203635_0f4e,2019-06-19,PlanetScope Scene,True,iteration001,22,222990.59660460698,44821965.58838493,0.5
20190620_201330_100a,2019-06-20,PlanetScope Scene,True,iteration001,6,25448.461700379885,14831363.885752006,0.17
20190620_201331_100a,2019-06-20,PlanetScope Scene,True,iteration001,35,149571.25350058562,84759038.20386758,0.18
20190620_201332_100a,2019-06-20,PlanetScope Scene,True,iteration001,9,41825.07625230065,15221064.355736228,0.27
20190621_204122_0f12,2019-06-21,PlanetScope Scene,True,iteration001,12,47810.23886991542,56868505.64738359,0.08
20190621_204124_0f12,2019-06-21,PlanetScope Scene,True,iteration001,28,204651.7248793204,54361689.028839685,0.38
20190622_164800_1048,2019-06-22,PlanetScope Scene,True,iteration001,37,459379.3428611295,4484622.5641325945,10.24
20190622_164800_1048,2019-06-22,PlanetScope Scene,True,iteration001,37,459379.3428611295,37194906.90875029,1.24
20190622_164801_1048,2019-06-22,PlanetScope Scene,True,iteration001,33,1793903.7680291159,72176053.6480133,2.49
20190622_164802_1048,2019-06-22,PlanetScope Scene,True,iteration001,7,239172.6490462743,37773282.291961856,0.63
20190628_030539_1027,2019-06-28,PlanetScope Scene,True,iteration001,0,0.0,12173017.52775174,0.0
20190628_030541_1027,2019-06-28,PlanetScope Scene,True,iteration001,11,189179.9585980583,52220112.91944102,0.36
20190628_030542_1027,2019-06-28,PlanetScope Scene,True,iteration001,1,17909.39597231428,9034975.632194337,0.2
20190628_064356_41_106a,2019-06-28,PlanetScope Scene,True,iteration001,0,0.0,46791131.47519071,0.0
20190628_064358_48_106a,2019-06-28,PlanetScope Scene,True,iteration001,3,211508.71005280118,86536132.25418481,0.24
20190702_050924_0f49,2019-07-02,PlanetScope Scene,True,iteration001,10,591051.1528787283,62575305.28845382,0.94
20190702_050925_0f49,2019-07-02,PlanetScope Scene,True,iteration001,9,54911.534761801326,35325035.27051831,0.16
20190702_064217_29_1065,2019-07-02,PlanetScope Scene,True,iteration001,9,272279.66058096895,100558671.23106594,0.27
20190702_064217_29_1065,2019-07-02,PlanetScope Scene,True,iteration001,9,272279.66058096895,4885231.780343973,5.57
20190702_160541_0f49,2019-07-02,PlanetScope Scene,True,iteration001,23,442103.27258818044,30519812.40667913,1.45
20190702_160542_0f49,2019-07-02,PlanetScope Scene,True,iteration001,26,1112663.069517053,74808630.61564821,1.49
20190702_160543_0f49,2019-07-02,PlanetScope Scene,True,iteration001,4,303097.076860147,8220548.522501932,3.69
20190703_201901_1006,2019-07-03,PlanetScope Scene,True,iteration001,21,65150.17094934099,42924181.971050985,0.15
20190703_201902_1006,2019-07-03,PlanetScope Scene,True,iteration001,20,69978.61793723278,67917553.43764807,0.1
20190704_172438_93_1067,2019-07-04,PlanetScope Scene,True,iteration001,63,3438799.0563235995,75808707.02651234,4.54
20190704_172440_99_1067,2019-07-04,PlanetScope Scene,True,iteration001,40,2762407.138246234,58639052.53204028,4.71
20190708_201059_101b,2019-07-08,PlanetScope Scene,True,iteration001,16,54692.827781874,62879853.22769795,0.09
20190708_201100_101b,2019-07-08,PlanetScope Scene,True,iteration001,20,42940.57099473176,49005990.0753101,0.09
20190713_184804_64_1067,2019-07-13,PlanetScope Scene,True,iteration001,39,87213.37435302565,79532211.44750105,0.11
20190713_184806_71_1067,2019-07-13,PlanetScope Scene,True,iteration001,15,43424.75566827633,57063367.429263264,0.08
20190714_194358_1035,2019-07-14,PlanetScope Scene,True,iteration001,35,1802909.8661056852,71817638.75689988,2.51
20190714_194359_1035,2019-07-14,PlanetScope Scene,True,iteration001,69,1043382.7608425563,21940751.62012933,4.76
20190714_194359_1035,2019-07-14,PlanetScope Scene,True,iteration001,69,1043382.7608425563,71291436.8331412,1.46
20190714_194400_1035,2019-07-14,PlanetScope Scene,True,iteration001,2,5645.429634351763,38481957.5408889,0.01
20190715_000856_0f2a,2019-07-15,PlanetScope Scene,True,iteration001,7,138174.93762541603,68980961.59865664,0.2
20190715_000857_0f2a,2019-07-15,PlanetScope Scene,True,iteration001,4,68559.58138017551,41991982.17568873,0.16
20190716_014045_22_106a,2019-07-16,PlanetScope Scene,True,iteration001,11,177601.50975717403,100643450.98214678,0.18
20190719_030812_1006,2019-07-19,PlanetScope Scene,True,iteration001,2,24056.138204800416,23360425.44160551,0.1
20190719_030813_1006,2019-07-19,PlanetScope Scene,True,iteration001,9,174828.31359391633,79794365.63055104,0.22
